id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_travel_management,travel.management,model_travel_management,travel_management.travel_management_manager,1,1,1,1
access_source_location,source.location,model_source_location,travel_management.travel_management_manager,1,1,1,0
access_service_types,service.types,model_service_types,travel_management.travel_management_manager,1,1,1,0
access_vehicle,vehicle,model_vehicle,travel_management.travel_management_manager,1,1,1,0
access_service_page,service.page,model_service_page,travel_management.travel_management_manager,1,1,1,0
access_facilities,facilities,model_facilities,travel_management.travel_management_manager,1,1,1,0
access_tour_package,tour.package,model_tour_package,travel_management.travel_management_manager,1,1,1,1
access_service_page_two,service.page.two,model_service_page_two,travel_management.travel_management_manager,1,1,1,1
access_travel_wizard,travel.wizard,model_travel_wizard,travel_management.travel_management_manager,1,1,1,1

access_service_types2,access_service_types,model_service_types,travel_management.travel_management_user,1,0,0,0
access_travel_management2,travel.management,model_travel_management,travel_management.travel_management_user,1,1,1,1
access_source_location2,source.location,model_source_location,travel_management.travel_management_user,1,1,1,1
access_vehicle2,vehicle,model_vehicle,travel_management.travel_management_user,1,1,1,1
access_facilities2,facilities,model_facilities,travel_management.travel_management_user,1,1,1,1
access_tour_package2,tour.package,model_tour_package,travel_management.travel_management_user,1,1,1,1
access_service_page_two2,service.page.two,model_service_page_two,travel_management.travel_management_user,1,1,1,1















